"","rank","athlete","age","team","noc","t","year","gender","event","distance","round"
"492","4","Jean Basson","20","South Africa","RSA","1:45.97",2008,"mens","freestyle",200,"final"
"493","5","Paul Biedermann","21","Germany","GER","1:46.00",2008,"mens","freestyle",200,"final"
"494","6","Dominik Meichtry","23","Switzerland","SUI","1:46.95",2008,"mens","freestyle",200,"final"
"495","7","Yoshihiro Okumura","25","Japan","JPN","1:47.14",2008,"mens","freestyle",200,"final"
"496","8","Robbie Renwick","20","Great Britain","GBR","1:47.47",2008,"mens","freestyle",200,"final"
"497","1","Yannick Agnel","20","France","FRA","1:43.14",2012,"mens","freestyle",200,"final"
"498","2T","Park Tae-Hwan","22","South Korea","KOR","1:44.93",2012,"mens","freestyle",200,"final"
"499","2T","Sun Yang","20","China","CHN","1:44.93",2012,"mens","freestyle",200,"final"
"500","4","Ryan Lochte","27","United States","USA","1:45.04",2012,"mens","freestyle",200,"final"
"501","5","Paul Biedermann","25","Germany","GER","1:45.53",2012,"mens","freestyle",200,"final"
"502","6","Robbie Renwick","24","Great Britain","GBR","1:46.53",2012,"mens","freestyle",200,"final"
"503","7","Thomas Fraser-Holmes","20","Australia","AUS","1:46.93",2012,"mens","freestyle",200,"final"
"504","8","Dan Izotov","20","Russia","RUS","1:47.75",2012,"mens","freestyle",200,"final"
"505","1","Uwe Daßler","21","East Germany","GDR","3:46.95",1988,"mens","freestyle",400,"final"
"506","2","Duncan Armstrong","20","Australia","AUS","3:47.15",1988,"mens","freestyle",400,"final"
"507","3","Artur Wojdat","20","Poland","POL","3:47.34",1988,"mens","freestyle",400,"final"
"508","4","Matt Cetlinski","23","United States","USA","3:48.09",1988,"mens","freestyle",400,"final"
"509","5","Mariusz Podkościelny","20","Poland","POL","3:48.59",1988,"mens","freestyle",400,"final"
"510","6","Stefan Pfeiffer","22","West Germany","FRG","3:49.96",1988,"mens","freestyle",400,"final"
"511","7","Kevin Boyd","22","Great Britain","GBR","3:50.16",1988,"mens","freestyle",400,"final"
"512","8","Anders Holmertz","19","Sweden","SWE","3:51.04",1988,"mens","freestyle",400,"final"
"513","1","Yevgeny Sadovy","19","Unified Team","EUN","3:45.00",1992,"mens","freestyle",400,"final"
"514","2","Kieren Perkins","18","Australia","AUS","3:45.16",1992,"mens","freestyle",400,"final"
"515","3","Anders Holmertz","23","Sweden","SWE","3:46.77",1992,"mens","freestyle",400,"final"
"516","4","Artur Wojdat","24","Poland","POL","3:48.10",1992,"mens","freestyle",400,"final"
"517","5","Ian Brown","26","Australia","AUS","3:48.79",1992,"mens","freestyle",400,"final"
"518","6","Sebastian Wiese","20","Germany","GER","3:49.06",1992,"mens","freestyle",400,"final"
"519","7","Stefan Pfeiffer","26","Germany","GER","3:49.75",1992,"mens","freestyle",400,"final"
"520","8","Danyon Loader","17","New Zealand","NZL","3:49.97",1992,"mens","freestyle",400,"final"
"521","1","Danyon Loader","21","New Zealand","NZL","3:47.97",1996,"mens","freestyle",400,"final"
"522","2","Paul Palmer","21","Great Britain","GBR","3:49.00",1996,"mens","freestyle",400,"final"
"523","3","Daniel Kowalski","21","Australia","AUS","3:49.39",1996,"mens","freestyle",400,"final"
"524","4","Emiliano Brembilla","17","Italy","ITA","3:49.87",1996,"mens","freestyle",400,"final"
"525","5","Anders Holmertz","27","Sweden","SWE","3:50.68",1996,"mens","freestyle",400,"final"
"526","6","Massimiliano Rosolino","18","Italy","ITA","3:51.04",1996,"mens","freestyle",400,"final"
"527","7","Jörg Hoffmann","26","Germany","GER","3:52.15",1996,"mens","freestyle",400,"final"
"528","8","Jacob Carstensen","17","Denmark","DEN","3:54.45",1996,"mens","freestyle",400,"final"
"529","1","Ian Thorpe","17","Australia","AUS","3:40.59",2000,"mens","freestyle",400,"final"
"530","2","Massimiliano Rosolino","22","Italy","ITA","3:43.40",2000,"mens","freestyle",400,"final"
"531","3","Klete Keller","18","United States","USA","3:47.00",2000,"mens","freestyle",400,"final"
"532","4","Emiliano Brembilla","21","Italy","ITA","3:47.01",2000,"mens","freestyle",400,"final"
"533","5","Dragoş Coman","19","Romania","ROU","3:47.38",2000,"mens","freestyle",400,"final"
"534","6","Chad Carvin","26","United States","USA","3:47.58",2000,"mens","freestyle",400,"final"
"535","7","Grant Hackett","20","Australia","AUS","3:48.22",2000,"mens","freestyle",400,"final"
"536","8","Ryk Neethling","22","South Africa","RSA","3:48.52",2000,"mens","freestyle",400,"final"
"537","1","Ian Thorpe","21","Australia","AUS","3:43.10",2004,"mens","freestyle",400,"final"
"538","2","Grant Hackett","24","Australia","AUS","3:43.36",2004,"mens","freestyle",400,"final"
"539","3","Klete Keller","22","United States","USA","3:44.11",2004,"mens","freestyle",400,"final"
"540","4","Larsen Jensen","18","United States","USA","3:46.08",2004,"mens","freestyle",400,"final"
"541","5","Massimiliano Rosolino","26","Italy","ITA","3:46.25",2004,"mens","freestyle",400,"final"
"542","6","Yury Prilukov","20","Russia","RUS","3:46.69",2004,"mens","freestyle",400,"final"
"543","7","Spyros Gianniotis","24","Greece","GRE","3:48.77",2004,"mens","freestyle",400,"final"
"544","8","Takeshi Matsuda","20","Japan","JPN","3:48.96",2004,"mens","freestyle",400,"final"
"545","1","Park Tae-Hwan","18","South Korea","KOR","3:41.86",2008,"mens","freestyle",400,"final"
"546","2","Zhang Lin","21","China","CHN","3:42.44",2008,"mens","freestyle",400,"final"
"547","3","Larsen Jensen","22","United States","USA","3:42.78",2008,"mens","freestyle",400,"final"
"548","4","Peter Vanderkaay","24","United States","USA","3:43.11",2008,"mens","freestyle",400,"final"
"549","5","Oussama Mellouli","24","Tunisia","TUN","3:43.45",2008,"mens","freestyle",400,"final"
"550","6","Grant Hackett","28","Australia","AUS","3:43.84",2008,"mens","freestyle",400,"final"
"551","7","Yury Prilukov","24","Russia","RUS","3:43.97",2008,"mens","freestyle",400,"final"
"552","8","Nikita Lobintsev","19","Russia","RUS","3:48.29",2008,"mens","freestyle",400,"final"
"553","1","Sun Yang","20","China","CHN","3:40.14",2012,"mens","freestyle",400,"final"
"554","2","Park Tae-Hwan","22","South Korea","KOR","3:42.06",2012,"mens","freestyle",400,"final"
"555","3","Peter Vanderkaay","28","United States","USA","3:44.69",2012,"mens","freestyle",400,"final"
"556","4","Hao Yun","17","China","CHN","3:46.02",2012,"mens","freestyle",400,"final"
"557","5","Conor Dwyer","23","United States","USA","3:46.39",2012,"mens","freestyle",400,"final"
"558","6","Gergő Kis","24","Hungary","HUN","3:47.03",2012,"mens","freestyle",400,"final"
"559","7","David Carry","30","Great Britain","GBR","3:48.62",2012,"mens","freestyle",400,"final"
"560","8","Ryan Napoleon","22","Australia","AUS","3:49.25",2012,"mens","freestyle",400,"final"
"561","1","Vladimir Salnikov","28","Soviet Union","URS","15:00.40",1988,"mens","freestyle",1500,"final"
"562","2","Stefan Pfeiffer","22","West Germany","FRG","15:02.69",1988,"mens","freestyle",1500,"final"
"563","3","Uwe Daßler","21","East Germany","GDR","15:06.15",1988,"mens","freestyle",1500,"final"
"564","4","Matt Cetlinski","23","United States","USA","15:06.42",1988,"mens","freestyle",1500,"final"
"565","5","Mariusz Podkościelny","20","Poland","POL","15:14.76",1988,"mens","freestyle",1500,"final"
"566","6","Rainer Henkel","24","West Germany","FRG","15:18.19",1988,"mens","freestyle",1500,"final"
"567","7","Kevin Boyd","22","Great Britain","GBR","15:21.16",1988,"mens","freestyle",1500,"final"
"568","8","Darjan Petrič","24","Yugoslavia","YUG","15:37.12",1988,"mens","freestyle",1500,"final"
"569","1","Kieren Perkins","18","Australia","AUS","14:43.48",1992,"mens","freestyle",1500,"final"
"570","2","Glen Housman","20","Australia","AUS","14:55.29",1992,"mens","freestyle",1500,"final"
"571","3","Jörg Hoffmann","22","Germany","GER","15:02.29",1992,"mens","freestyle",1500,"final"
"572","4","Stefan Pfeiffer","26","Germany","GER","15:04.28",1992,"mens","freestyle",1500,"final"
"573","5","Ian Wilson","21","Great Britain","GBR","15:13.35",1992,"mens","freestyle",1500,"final"
"574","6","Igor Majcen","22","Slovenia","SLO","15:19.12",1992,"mens","freestyle",1500,"final"
"575","7","Lawrence Frostad","25","United States","USA","15:19.41",1992,"mens","freestyle",1500,"final"
"576","8","Viktor Andreyev","18","Unified Team","EUN","15:33.94",1992,"mens","freestyle",1500,"final"
"577","1","Kieren Perkins","22","Australia","AUS","14:56.40",1996,"mens","freestyle",1500,"final"
"578","2","Daniel Kowalski","21","Australia","AUS","15:02.43",1996,"mens","freestyle",1500,"final"
"579","3","Graeme Smith","20","Great Britain","GBR","15:02.48",1996,"mens","freestyle",1500,"final"
"580","4","Emiliano Brembilla","17","Italy","ITA","15:08.58",1996,"mens","freestyle",1500,"final"
"581","5","Ryk Neethling","18","South Africa","RSA","15:14.63",1996,"mens","freestyle",1500,"final"
"582","6","Masato Hirano","21","Japan","JPN","15:17.28",1996,"mens","freestyle",1500,"final"
"583","7","Jörg Hoffmann","26","Germany","GER","15:18.86",1996,"mens","freestyle",1500,"final"
"584","8","Aleksey Akatyev","21","Russia","RUS","15:21.68",1996,"mens","freestyle",1500,"final"
"585","1","Grant Hackett","20","Australia","AUS","14:48.33",2000,"mens","freestyle",1500,"final"
"586","2","Kieren Perkins","27","Australia","AUS","14:53.59",2000,"mens","freestyle",1500,"final"
"587","3","Chris Thompson","21","United States","USA","14:56.81",2000,"mens","freestyle",1500,"final"
"588","4","Aleksey Filipets","22","Russia","RUS","14:56.88",2000,"mens","freestyle",1500,"final"
"589","5","Ryk Neethling","22","South Africa","RSA","15:00.48",2000,"mens","freestyle",1500,"final"
"590","6","Erik Vendt","19","United States","USA","15:08.61",2000,"mens","freestyle",1500,"final"
"591","7","Ihor Chervynskiy","18","Ukraine","UKR","15:08.80",2000,"mens","freestyle",1500,"final"
"592","8","Heiko Hell","20","Germany","GER","15:19.87",2000,"mens","freestyle",1500,"final"
"593","1","Grant Hackett","24","Australia","AUS","14:43.40",2004,"mens","freestyle",1500,"final"
"594","2","Larsen Jensen","18","United States","USA","14:45.29",2004,"mens","freestyle",1500,"final"
"595","3","Dave Davies","19","Great Britain","GBR","14:45.95",2004,"mens","freestyle",1500,"final"
"596","4","Yury Prilukov","20","Russia","RUS","14:52.48",2004,"mens","freestyle",1500,"final"
"597","5","Spyros Gianniotis","24","Greece","GRE","15:03.69",2004,"mens","freestyle",1500,"final"
"598","6","Graeme Smith","28","Great Britain","GBR","15:09.71",2004,"mens","freestyle",1500,"final"
"599","7","Dragoş Coman","23","Romania","ROU","15:10.21",2004,"mens","freestyle",1500,"final"
"600","8","Craig Stevens","24","Australia","AUS","15:13.66",2004,"mens","freestyle",1500,"final"
"601","1","Oussama Mellouli","24","Tunisia","TUN","14:40.84",2008,"mens","freestyle",1500,"final"
"602","2","Grant Hackett","28","Australia","AUS","14:41.53",2008,"mens","freestyle",1500,"final"
"603","3","Ryan Cochrane","19","Canada","CAN","14:42.69",2008,"mens","freestyle",1500,"final"
"604","4","Yury Prilukov","24","Russia","RUS","14:43.21",2008,"mens","freestyle",1500,"final"
"605","5","Larsen Jensen","22","United States","USA","14:48.16",2008,"mens","freestyle",1500,"final"
"606","6","Dave Davies","23","Great Britain","GBR","14:52.11",2008,"mens","freestyle",1500,"final"
"607","7","Zhang Lin","21","China","CHN","14:55.20",2008,"mens","freestyle",1500,"final"
"608","8","Sun Yang","16","China","CHN","15:05.12",2008,"mens","freestyle",1500,"final"
"609","1","Sun Yang","20","China","CHN","14:31.02",2012,"mens","freestyle",1500,"final"
"610","2","Ryan Cochrane","23","Canada","CAN","14:39.63",2012,"mens","freestyle",1500,"final"
"611","3","Oussama Mellouli","28","Tunisia","TUN","14:40.31",2012,"mens","freestyle",1500,"final"
"612","4","Park Tae-Hwan","22","South Korea","KOR","14:50.61",2012,"mens","freestyle",1500,"final"
"613","5","Gregorio Paltrinieri","17","Italy","ITA","14:51.92",2012,"mens","freestyle",1500,"final"
"614","6","Connor Jaeger","21","United States","USA","14:52.99",2012,"mens","freestyle",1500,"final"
"615","7","Mateusz Sawrymowicz","25","Poland","POL","14:54.32",2012,"mens","freestyle",1500,"final"
"616","8","Daniel Fogg","24","Great Britain","GBR","15:00.76",2012,"mens","freestyle",1500,"final"
"617","1","Tamás Darnyi","21","Hungary","HUN","2:00.17",1988,"mens","individual-medley",200,"final"
"618","2","Patrick Kühl","20","East Germany","GDR","2:01.61",1988,"mens","individual-medley",200,"final"
"619","3","Vadym Yaroshchuk","22","Soviet Union","URS","2:02.40",1988,"mens","individual-medley",200,"final"
"620","4","Mikhail Zubkov","20","Soviet Union","URS","2:02.92",1988,"mens","individual-medley",200,"final"
"621","5","Peter Bermel","21","West Germany","FRG","2:03.81",1988,"mens","individual-medley",200,"final"
"622","6","Robert Bruce","19","Australia","AUS","2:04.34",1988,"mens","individual-medley",200,"final"
"623","7","Raik Hannemann","20","East Germany","GDR","2:04.82",1988,"mens","individual-medley",200,"final"
"624","8","Gary Anderson","19","Canada","CAN","2:06.35",1988,"mens","individual-medley",200,"final"
"625","1","Tamás Darnyi","25","Hungary","HUN","2:00.76",1992,"mens","individual-medley",200,"final"
"626","2","Greg Burgess","20","United States","USA","2:00.97",1992,"mens","individual-medley",200,"final"
"627","3","Attila Czene","18","Hungary","HUN","2:01.00",1992,"mens","individual-medley",200,"final"
"628","4","Jani Sievinen","18","Finland","FIN","2:01.28",1992,"mens","individual-medley",200,"final"
"629","5","Christian Geßner","24","Germany","GER","2:01.97",1992,"mens","individual-medley",200,"final"
"630","6","Ron Karnaugh","26","United States","USA","2:02.18",1992,"mens","individual-medley",200,"final"
"631","7","Matt Dunn","18","Australia","AUS","2:02.79",1992,"mens","individual-medley",200,"final"
"632","8","Gary Anderson","23","Canada","CAN","2:04.30",1992,"mens","individual-medley",200,"final"
"633","1","Attila Czene","22","Hungary","HUN","1:59.91",1996,"mens","individual-medley",200,"final"
"634","2","Jani Sievinen","22","Finland","FIN","2:00.13",1996,"mens","individual-medley",200,"final"
"635","3","Curtis Myden","22","Canada","CAN","2:01.13",1996,"mens","individual-medley",200,"final"
"636","4","Marcel Wouda","24","Netherlands","NED","2:01.45",1996,"mens","individual-medley",200,"final"
"637","5","Matt Dunn","22","Australia","AUS","2:01.57",1996,"mens","individual-medley",200,"final"
"638","6","Greg Burgess","24","United States","USA","2:02.56",1996,"mens","individual-medley",200,"final"
"639","7","Tom Dolan","20","United States","USA","2:03.89",1996,"mens","individual-medley",200,"final"
"640","8","Xavier Marchand","22","France","FRA","2:04.29",1996,"mens","individual-medley",200,"final"
"641","1","Massimiliano Rosolino","22","Italy","ITA","1:58.98",2000,"mens","individual-medley",200,"final"
"642","2","Tom Dolan","24","United States","USA","1:59.77",2000,"mens","individual-medley",200,"final"
"643","3","Tom Wilkens","24","United States","USA","2:00.87",2000,"mens","individual-medley",200,"final"
"644","4","Attila Czene","26","Hungary","HUN","2:01.16",2000,"mens","individual-medley",200,"final"
"645","5","Marcel Wouda","28","Netherlands","NED","2:01.48",2000,"mens","individual-medley",200,"final"
"646","6","Christian Keller","28","Germany","GER","2:02.02",2000,"mens","individual-medley",200,"final"
"647","7","Xavier Marchand","27","France","FRA","2:02.23",2000,"mens","individual-medley",200,"final"
"648","8","Jani Sievinen","26","Finland","FIN","2:02.49",2000,"mens","individual-medley",200,"final"
"649","1","Michael Phelps","19","United States","USA","1:57.14",2004,"mens","individual-medley",200,"final"
"650","2","Ryan Lochte","20","United States","USA","1:58.78",2004,"mens","individual-medley",200,"final"
"651","3","George Bovell","21","Trinidad and Tobago","TTO","1:58.80",2004,"mens","individual-medley",200,"final"
"652","4","László Cseh, Jr.","18","Hungary","HUN","1:58.84",2004,"mens","individual-medley",200,"final"
"653","5","Thiago Pereira","18","Brazil","BRA","2:00.11",2004,"mens","individual-medley",200,"final"
"654","6","Takahiro Mori","24","Japan","JPN","2:00.60",2004,"mens","individual-medley",200,"final"
"655","7","Vytautas Janušaitis","22","Lithuania","LTU","2:01.28",2004,"mens","individual-medley",200,"final"
"656","8","Jiro Miki","21","Japan","JPN","2:02.16",2004,"mens","individual-medley",200,"final"
"657","1","Michael Phelps","23","United States","USA","1:54.23",2008,"mens","individual-medley",200,"final"
"658","2","László Cseh, Jr.","22","Hungary","HUN","1:56.52",2008,"mens","individual-medley",200,"final"
"659","3","Ryan Lochte","24","United States","USA","1:56.53",2008,"mens","individual-medley",200,"final"
"660","4","Thiago Pereira","22","Brazil","BRA","1:58.14",2008,"mens","individual-medley",200,"final"
"661","5","Ken Takakuwa","23","Japan","JPN","1:58.22",2008,"mens","individual-medley",200,"final"
"662","6","James Goddard","25","Great Britain","GBR","1:59.24",2008,"mens","individual-medley",200,"final"
"663","7","Keith Beavers","25","Canada","CAN","1:59.43",2008,"mens","individual-medley",200,"final"
"664","8","Liam Tancock","23","Great Britain","GBR","2:00.76",2008,"mens","individual-medley",200,"final"
"665","1","Michael Phelps","27","United States","USA","1:54.27",2012,"mens","individual-medley",200,"final"
"666","2","Ryan Lochte","27","United States","USA","1:54.90",2012,"mens","individual-medley",200,"final"
"667","3","László Cseh, Jr.","26","Hungary","HUN","1:56.22",2012,"mens","individual-medley",200,"final"
"668","4","Thiago Pereira","26","Brazil","BRA","1:56.74",2012,"mens","individual-medley",200,"final"
"669","5","Kosuke Hagino","17","Japan","JPN","1:57.35",2012,"mens","individual-medley",200,"final"
"670","6","Ken Takakuwa","27","Japan","JPN","1:58.53",2012,"mens","individual-medley",200,"final"
"671","7","James Goddard","29","Great Britain","GBR","1:59.05",2012,"mens","individual-medley",200,"final"
"672","8","Markus Deibler","22","Germany","GER","1:59.10",2012,"mens","individual-medley",200,"final"
"673","1","Tamás Darnyi","21","Hungary","HUN","4:14.75",1988,"mens","individual-medley",400,"final"
"674","2","Dave Wharton","19","United States","USA","4:17.36",1988,"mens","individual-medley",400,"final"
"675","3","Stefano Battistelli","18","Italy","ITA","4:18.01",1988,"mens","individual-medley",400,"final"
"676","4","József Szabó","19","Hungary","HUN","4:18.15",1988,"mens","individual-medley",400,"final"
"677","5","Patrick Kühl","20","East Germany","GDR","4:18.44",1988,"mens","individual-medley",400,"final"
"678","6","Jens-Peter Berndt","25","West Germany","FRG","4:21.71",1988,"mens","individual-medley",400,"final"
"679","7","Luca Sacchi","20","Italy","ITA","4:23.23",1988,"mens","individual-medley",400,"final"
"680","8","Peter Bermel","21","West Germany","FRG","4:24.02",1988,"mens","individual-medley",400,"final"
"681","1","Tamás Darnyi","25","Hungary","HUN","4:14.23",1992,"mens","individual-medley",400,"final"
"682","2","Eric Namesnik","21","United States","USA","4:15.57",1992,"mens","individual-medley",400,"final"
"683","3","Luca Sacchi","24","Italy","ITA","4:16.34",1992,"mens","individual-medley",400,"final"
"684","4","Dave Wharton","23","United States","USA","4:17.26",1992,"mens","individual-medley",400,"final"
"685","5","Christian Geßner","24","Germany","GER","4:17.88",1992,"mens","individual-medley",400,"final"
"686","6","Patrick Kühl","24","Germany","GER","4:19.66",1992,"mens","individual-medley",400,"final"
"687","7","Serghei Mariniuc","23","Unified Team","EUN","4:22.93",1992,"mens","individual-medley",400,"final"
"688","8","Takahiro Fujimoto","22","Japan","JPN","4:23.86",1992,"mens","individual-medley",400,"final"
"689","1","Tom Dolan","20","United States","USA","4:14.90",1996,"mens","individual-medley",400,"final"
"690","2","Eric Namesnik","25","United States","USA","4:15.25",1996,"mens","individual-medley",400,"final"
"691","3","Curtis Myden","22","Canada","CAN","4:16.28",1996,"mens","individual-medley",400,"final"
"692","4","Matt Dunn","22","Australia","AUS","4:16.66",1996,"mens","individual-medley",400,"final"
"693","5","Marcel Wouda","24","Netherlands","NED","4:17.71",1996,"mens","individual-medley",400,"final"
"694","6","Luca Sacchi","28","Italy","ITA","4:18.31",1996,"mens","individual-medley",400,"final"
"695","7","Marcin Maliński","23","Poland","POL","4:20.50",1996,"mens","individual-medley",400,"final"
"696","8","Serghei Mariniuc","27","Moldova","MDA","4:21.15",1996,"mens","individual-medley",400,"final"
"697","1","Tom Dolan","24","United States","USA","4:11.76",2000,"mens","individual-medley",400,"final"
"698","2","Erik Vendt","19","United States","USA","4:14.23",2000,"mens","individual-medley",400,"final"
"699","3","Curtis Myden","26","Canada","CAN","4:15.33",2000,"mens","individual-medley",400,"final"
"700","4","Alessio Boggiatto","19","Italy","ITA","4:15.93",2000,"mens","individual-medley",400,"final"
"701","5","Terence Parkin","20","South Africa","RSA","4:16.92",2000,"mens","individual-medley",400,"final"
"702","6","Justin Norris","20","Australia","AUS","4:17.87",2000,"mens","individual-medley",400,"final"
"703","7","Cezar Bădiţă","21","Romania","ROU","4:20.91",2000,"mens","individual-medley",400,"final"
"704","8","Shinya Taniguchi","19","Japan","JPN","4:20.93",2000,"mens","individual-medley",400,"final"
"705","1","Michael Phelps","19","United States","USA","4:08.26",2004,"mens","individual-medley",400,"final"
"706","2","Erik Vendt","23","United States","USA","4:11.81",2004,"mens","individual-medley",400,"final"
"707","3","László Cseh, Jr.","18","Hungary","HUN","4:12.15",2004,"mens","individual-medley",400,"final"
"708","4","Alessio Boggiatto","23","Italy","ITA","4:12.28",2004,"mens","individual-medley",400,"final"
"709","5","Oussama Mellouli","20","Tunisia","TUN","4:14.49",2004,"mens","individual-medley",400,"final"
"710","6","Ioannis Kokkodis","23","Greece","GRE","4:18.60",2004,"mens","individual-medley",400,"final"
"711","7","Jiro Miki","21","Japan","JPN","4:19.97",2004,"mens","individual-medley",400,"final"
"712","8","Travis Nederpelt","19","Australia","AUS","4:20.08",2004,"mens","individual-medley",400,"final"
"713","1","Michael Phelps","23","United States","USA","4:03.84",2008,"mens","individual-medley",400,"final"
"714","2","László Cseh, Jr.","22","Hungary","HUN","4:06.16",2008,"mens","individual-medley",400,"final"
"715","3","Ryan Lochte","24","United States","USA","4:08.09",2008,"mens","individual-medley",400,"final"
"716","4","Alessio Boggiatto","27","Italy","ITA","4:12.16",2008,"mens","individual-medley",400,"final"
"717","5","Luca Marin","22","Italy","ITA","4:12.47",2008,"mens","individual-medley",400,"final"
"718","6","Gergő Kis","20","Hungary","HUN","4:12.84",2008,"mens","individual-medley",400,"final"
"719","7","Brian Johns","26","Canada","CAN","4:13.38",2008,"mens","individual-medley",400,"final"
"720","8","Thiago Pereira","22","Brazil","BRA","4:15.40",2008,"mens","individual-medley",400,"final"
"721","1","Ryan Lochte","27","United States","USA","4:05.18",2012,"mens","individual-medley",400,"final"
"722","2","Thiago Pereira","26","Brazil","BRA","4:08.86",2012,"mens","individual-medley",400,"final"
"723","3","Kosuke Hagino","17","Japan","JPN","4:08.94",2012,"mens","individual-medley",400,"final"
"724","4","Michael Phelps","27","United States","USA","4:09.28",2012,"mens","individual-medley",400,"final"
"725","5","Chad le Clos","20","South Africa","RSA","4:12.42",2012,"mens","individual-medley",400,"final"
"726","6","Yuya Horihata","21","Japan","JPN","4:13.30",2012,"mens","individual-medley",400,"final"
"727","7","Thomas Fraser-Holmes","20","Australia","AUS","4:13.49",2012,"mens","individual-medley",400,"final"
"728","8","Luca Marin","26","Italy","ITA","4:14.89",2012,"mens","individual-medley",400,"final"
